Lisp acceptance test run at 07-20-1998 04:10:34p on version P.0.31

Starting tests...
Conditional tests:

--- Equal To ---
***Error (noargs): too few arguments
maxzeroint = T
oneminint = T
minoneint = T
onemaxint = T
maxoneint = T
zerominp1int = T
minp1zeroint = T
zeromaxp1int = T
maxp1zeroint = T
oneminp1int = T
minp1oneint = T
onemaxp1int = T
maxp1oneint = T
zerozeroreal1 = nil
zerozeroreal2 = nil
zerominreal = T
minzeroreal = T
zeromaxreal = T
maxzeroreal = T
oneminreal = T
minonereal = T
onemaxreal = T
maxonereal = T
zerominp1real = nil
minp1zeroreal = T
***Error (zeromaxp1real): Invalid floating point value
***Error (zeromaxp1real): null function
***Error (maxp1zeroreal): Invalid floating point value
***Error (maxp1zeroreal): null function
oneminp1real = T
***Error (minp1onereal): null function
***Error (onemaxp1real): Invalid floating point value
***Error (onemaxp1real): null function
***Error (maxp1onereal): Invalid floating point value
***Error (maxp1onereal): null function
***Error (invalidrealnum1): invalid dotted pair
***Error (invalidrealnum1): null function
***Error (invalidrealnum2): invalid dotted pair
***Error (invalidrealnum2): null function
icadhlp1 = T
icadhlp2 = nil
icadhlp3 = nil
icadhlp4 = nil
icadhlp5 = T
icadhlp6 = T
acadhlp1 = T
acadhlp2 = nil
acadhlp3 = T
acadhlp4 = T

--- Less Than ---
***Error (noargs): too few arguments
emptystr = T
emptyemptystr = nil
emptystrtxt = T
txtemptystr = nil
spacestr = T
spacestrtxt = T
txtspacestr = nil
below0str = T
below0strtxt = T
txtbelow0str = nil
0to9str = T
0to9strtxt = T
txt0to9str = nil
above9str = T
above9strtxt = T
txtabove9str = nil
bigatozstr = T
bigatozstrtxt = T
txtbigatozstr = nil
btwnalphastr = T
btwnalphastrtxt = T
txtbtwnalphastr = nil
abovezstr = T
abovezstrtxt = nil
txtabovezstr = T
nilsymstr = T
nilsymstrtxt = T
txtnilsymstr = nil
tsymstr = T
***Error (tsymstrtxt): bad argument type
***Error (txttsymstr): bad argument type
maxstr = T
maxstrtxt = T
txtmaxstr = nil
maxp1str = T
maxp1strtxt = T
txtmaxp1str = nil
zero = T
nine = T
minuszero = T
minusnine = T
belownum = T
abovenum = T
nilsym = T
tsym = T
zerozeroint = nil
zerominint = nil
minzeroint = T
zeromaxint = T
maxzeroint = nil
oneminint = nil
minoneint = T
onemaxint = T
maxoneint = nil
zerominp1int = T
minp1zeroint = nil
zeromaxp1int = nil
maxp1zeroint = T
oneminp1int = T
minp1oneint = nil
onemaxp1int = nil
maxp1oneint = T
zerozeroreal1 = nil
zerozeroreal2 = nil
zerominreal = T
minzeroreal = nil
zeromaxreal = T
maxzeroreal = nil
oneminreal = nil
minonereal = T
onemaxreal = T
maxonereal = nil
zerominp1real = nil
minp1zeroreal = T
***Error (zeromaxp1real): Invalid floating point value
***Error (zeromaxp1real): null function
***Error (maxp1zeroreal): Invalid floating point value
***Error (maxp1zeroreal): null function
oneminp1real = nil
***Error (minp1onereal): null function
***Error (onemaxp1real): Invalid floating point value
***Error (onemaxp1real): null function
***Error (maxp1onereal): Invalid floating point value
***Error (maxp1onereal): null function
***Error (invalidrealnum1): invalid dotted pair
***Error (invalidrealnum1): null function
***Error (invalidrealnum2): invalid dotted pair
***Error (invalidrealnum2): null function
icadhlp1 = T
icadhlp2 = nil
icadhlp3 = T
icadhlp4 = T
icadhlp5 = T
icadhlp6 = nil
icadhlp7 = T
acadhlp1 = T
acadhlp2 = T
acadhlp3 = nil
acadhlp4 = T
acadhlp5 = nil

--- Less Than Or Equal ---
***Error (noargs): too few arguments
emptystr = T
emptyemptystr = T
emptystrtxt = T
txtemptystr = nil
spacestr = T
spacestrtxt = T
txtspacestr = nil
below0str = T
below0strtxt = T
txtbelow0str = nil
0to9str = T
0to9strtxt = T
txt0to9str = nil
above9str = T
above9strtxt = T
txtabove9str = nil
bigatozstr = T
bigatozstrtxt = T
txtbigatozstr = nil
btwnalphastr = T
btwnalphastrtxt = T
txtbtwnalphastr = nil
abovezstr = T
abovezstrtxt = nil
txtabovezstr = T
nilsymstr = T
nilsymstrtxt = T
txtnilsymstr = nil
tsymstr = T
***Error (tsymstrtxt): bad argument type
***Error (txttsymstr): bad argument type
maxstr = T
maxstrtxt = T
txtmaxstr = nil
maxp1str = T
maxp1strtxt = T
txtmaxp1str = nil
zero = T
nine = T
minuszero = T
minusnine = T
belownum = T
abovenum = T
nilsym = T
tsym = T
zerozeroint = T
zerominint = nil
minzeroint = T
zeromaxint = T
maxzeroint = nil
oneminint = nil
minoneint = T
onemaxint = T
maxoneint = nil
zerominp1int = T
minp1zeroint = nil
zeromaxp1int = nil
maxp1zeroint = T
oneminp1int = T
minp1oneint = nil
onemaxp1int = nil
maxp1oneint = T
zerozeroreal1 = T
zerozeroreal2 = T
zerominreal = T
minzeroreal = nil
zeromaxreal = T
maxzeroreal = nil
oneminreal = nil
minonereal = T
onemaxreal = T
maxonereal = nil
zerominp1real = T
minp1zeroreal = T
***Error (zeromaxp1real): Invalid floating point value
***Error (zeromaxp1real): null function
***Error (maxp1zeroreal): Invalid floating point value
***Error (maxp1zeroreal): null function
oneminp1real = nil
***Error (minp1onereal): null function
***Error (onemaxp1real): Invalid floating point value
***Error (onemaxp1real): null function
***Error (maxp1onereal): Invalid floating point value
***Error (maxp1onereal): null function
***Error (invalidrealnum1): invalid dotted pair
***Error (invalidrealnum1): null function
***Error (invalidrealnum2): invalid dotted pair
***Error (invalidrealnum2): null function
icadhlp1 = T
icadhlp2 = T
icadhlp3 = T
icadhlp4 = T
icadhlp5 = nil
acadhlp1 = T
acadhlp2 = T
acadhlp3 = nil
acadhlp4 = T
acadhlp5 = nil

--- Greater Than ---
***Error (noargs): too few arguments
emptystr = T
emptyemptystr = nil
emptystrtxt = nil
txtemptystr = T
spacestr = T
spacestrtxt = nil
txtspacestr = T
below0str = T
below0strtxt = nil
txtbelow0str = T
0to9str = T
0to9strtxt = nil
txt0to9str = T
above9str = T
above9strtxt = nil
txtabove9str = T
bigatozstr = T
bigatozstrtxt = nil
txtbigatozstr = T
btwnalphastr = T
btwnalphastrtxt = nil
txtbtwnalphastr = T
abovezstr = T
abovezstrtxt = T
txtabovezstr = nil
nilsymstr = T
nilsymstrtxt = nil
txtnilsymstr = T
tsymstr = T
***Error (tsymstrtxt): bad argument type
***Error (txttsymstr): bad argument type
maxstr = T
maxstrtxt = nil
txtmaxstr = T
maxp1str = T
maxp1strtxt = nil
txtmaxp1str = T
zero = T
nine = T
minuszero = T
minusnine = T
belownum = T
abovenum = T
nilsym = T
tsym = T
zerozeroint = nil
zerominint = T
minzeroint = nil
zeromaxint = nil
maxzeroint = T
oneminint = T
minoneint = nil
onemaxint = nil
maxoneint = T
zerominp1int = nil
minp1zeroint = T
zeromaxp1int = T
maxp1zeroint = nil
oneminp1int = nil
minp1oneint = T
onemaxp1int = T
maxp1oneint = nil
zerozeroreal1 = nil
zerozeroreal2 = nil
zerominreal = nil
minzeroreal = T
zeromaxreal = nil
maxzeroreal = T
oneminreal = T
minonereal = nil
onemaxreal = nil
maxonereal = T
zerominp1real = nil
minp1zeroreal = nil
***Error (zeromaxp1real): Invalid floating point value
***Error (zeromaxp1real): null function
***Error (maxp1zeroreal): Invalid floating point value
***Error (maxp1zeroreal): null function
oneminp1real = T
***Error (minp1onereal): null function
***Error (onemaxp1real): Invalid floating point value
***Error (onemaxp1real): null function
***Error (maxp1onereal): Invalid floating point value
***Error (maxp1onereal): null function
***Error (invalidrealnum1): invalid dotted pair
***Error (invalidrealnum1): null function
***Error (invalidrealnum2): invalid dotted pair
***Error (invalidrealnum2): null function
icadhlp1 = T
icadhlp2 = nil
icadhlp3 = nil
icadhlp4 = T
icadhlp5 = T
acadhlp1 = T
acadhlp2 = T
acadhlp3 = nil
acadhlp4 = T
acadhlp5 = nil

--- Greater Than Or Equal ---
***Error (noargs): too few arguments
emptystr = T
emptyemptystr = T
emptystrtxt = nil
txtemptystr = T
spacestr = T
spacestrtxt = nil
txtspacestr = T
below0str = T
below0strtxt = nil
txtbelow0str = T
0to9str = T
0to9strtxt = nil
txt0to9str = T
above9str = T
above9strtxt = nil
txtabove9str = T
bigatozstr = T
bigatozstrtxt = nil
txtbigatozstr = T
btwnalphastr = T
btwnalphastrtxt = nil
txtbtwnalphastr = T
abovezstr = T
abovezstrtxt = T
txtabovezstr = nil
nilsymstr = T
nilsymstrtxt = nil
txtnilsymstr = T
tsymstr = T
***Error (tsymstrtxt): bad argument type
***Error (txttsymstr): bad argument type
maxstr = T
maxstrtxt = nil
txtmaxstr = T
maxp1str = T
maxp1strtxt = nil
txtmaxp1str = T
zero = T
nine = T
minuszero = T
minusnine = T
belownum = T
abovenum = T
nilsym = T
tsym = T
zerozeroint = T
zerominint = T
minzeroint = nil
zeromaxint = nil
maxzeroint = T
oneminint = T
minoneint = nil
onemaxint = nil
maxoneint = T
zerominp1int = nil
minp1zeroint = T
zeromaxp1int = T
maxp1zeroint = nil
oneminp1int = nil
minp1oneint = T
onemaxp1int = T
maxp1oneint = nil
zerozeroreal1 = T
zerozeroreal2 = T
zerominreal = nil
minzeroreal = T
zeromaxreal = nil
maxzeroreal = T
oneminreal = T
minonereal = nil
onemaxreal = nil
maxonereal = T
zerominp1real = T
minp1zeroreal = nil
***Error (zeromaxp1real): Invalid floating point value
***Error (zeromaxp1real): null function
***Error (maxp1zeroreal): Invalid floating point value
***Error (maxp1zeroreal): null function
oneminp1real = T
***Error (minp1onereal): null function
***Error (onemaxp1real): Invalid floating point value
***Error (onemaxp1real): null function
***Error (maxp1onereal): Invalid floating point value
***Error (maxp1onereal): null function
***Error (invalidrealnum1): invalid dotted pair
***Error (invalidrealnum1): null function
***Error (invalidrealnum2): invalid dotted pair
***Error (invalidrealnum2): null function
icadhlp1 = T
icadhlp2 = T
icadhlp3 = T
icadhlp4 = nil
acadhlp1 = T
acadhlp2 = T
acadhlp3 = nil
acadhlp4 = T
acadhlp5 = T

--- cond ---
emptystr = t
spacestr = t
below0str = t
0to9str = t
above9str = t
bigatozstr = t
btwnalphastr = t
abovezstr = t
nilsymstr = default
tsymstr = t
maxstr = t
maxp1str = t
zero = t
nine = t
minuszero = t
minusnine = t
zeroint = t
minint = t
maxint = t
minp1int = t
maxp1int = t
zeroreal = t
minreal = t
maxreal = t
minp1real = t
***Error (maxp1real): Invalid floating point value
***Error (maxp1real): null function
***Error (invalidrealnum): invalid dotted pair
***Error (invalidrealnum): null function
icadhlp1 = default
icadhlp1 = t
icadhlp2 = less than
icadhlp2 = equal to
icadhlp2 = greater than
acadhlp1 = 5
acadhlp1 = 5
acadhlp2 = N
acadhlp2 = n
acadhlp2 = y
acadhlp2 = Y

--- if ---
***Error (noargs): too few arguments
emptystr = yes
spacestr = yes
below0str = yes
0to9str = yes
above9str = yes
bigatozstr = yes
btwnalphastr = yes
abovezstr = yes
nilsymstr = no
tsymstr = yes
maxstr = yes
maxp1str = yes
zero = yes
nine = yes
minuszero = yes
minusnine = yes
zeroint = yes
minint = yes
maxint = yes
minp1int = yes
maxp1int = yes
zeroreal = yes
minreal = yes
maxreal = yes
minp1real = yes
***Error (maxp1real): Invalid floating point value
***Error (maxp1real): null function
***Error (invalidrealnum): invalid dotted pair
***Error (invalidrealnum): null function
icadhlp1 = no
icadhlp1 = no
icadhlp1 = no
icadhlp2 = yes
icadhlp2 = yes
icadhlp2 = yes
icadhlp3 = no
icadhlp3 = no
icadhlp3 = no
acadhlp1 = no
acadhlp2 = yes

--- repeat ---

***Error (noargs): too few arguments
***Error (emptystr): bad argument type
***Error (spacestr): bad argument type
***Error (below0str): bad argument type
***Error (0to9str): bad argument type
***Error (above9str): bad argument type
***Error (bigatozstr): bad argument type
***Error (btwnalphastr): bad argument type
***Error (abovezstr): bad argument type
***Error (nilsymstr): bad argument type
***Error (tsymstr): bad argument type
***Error (maxstr): bad argument type
***Error (maxp1str): bad argument type
nine = 1
nine = 2
nine = 3
nine = 4
nine = 5
nine = 6
nine = 7
nine = 8
nine = 9
nine2 = 1
nine2 = 2
nine2 = 3
nine2 = 4
nine2 = 5
nine2 = 6
nine2 = 7
nine2 = 8
nine2 = 9
nine2 = 10
nine2 = 11
nine2 = 12
nine2 = 13
nine2 = 14
nine2 = 15
nine2 = 16
nine2 = 17
nine2 = 18
nine2 = 19
nine2 = 20
nine2 = 21
nine2 = 22
nine2 = 23
nine2 = 24
nine2 = 25
nine2 = 26
nine2 = 27
nine2 = 28
nine2 = 29
nine2 = 30
nine2 = 31
nine2 = 32
nine2 = 33
nine2 = 34
nine2 = 35
nine2 = 36
nine2 = 37
nine2 = 38
nine2 = 39
nine2 = 40
nine2 = 41
nine2 = 42
nine2 = 43
nine2 = 44
nine2 = 45
nine2 = 46
nine2 = 47
nine2 = 48
nine2 = 49
nine2 = 50
nine2 = 51
nine2 = 52
nine2 = 53
nine2 = 54
nine2 = 55
nine2 = 56
nine2 = 57
nine2 = 58
nine2 = 59
nine2 = 60
nine2 = 61
nine2 = 62
nine2 = 63
nine2 = 64
nine2 = 65
nine2 = 66
nine2 = 67
nine2 = 68
nine2 = 69
nine2 = 70
nine2 = 71
nine2 = 72
nine2 = 73
nine2 = 74
nine2 = 75
nine2 = 76
nine2 = 77
nine2 = 78
nine2 = 79
nine2 = 80
nine2 = 81
nine2 = 82
nine2 = 83
nine2 = 84
nine2 = 85
nine2 = 86
nine2 = 87
nine2 = 88
nine2 = 89
nine2 = 90
nine2 = 91
nine2 = 92
nine2 = 93
nine2 = 94
nine2 = 95
nine2 = 96
nine2 = 97
nine2 = 98
nine2 = 99
nine3 = 1
nine3 = 2
nine3 = 3
nine3 = 4
nine3 = 5
nine3 = 6
nine3 = 7
nine3 = 8
nine3 = 9
nine3 = 10
nine3 = 11
nine3 = 12
nine3 = 13
nine3 = 14
nine3 = 15
nine3 = 16
nine3 = 17
nine3 = 18
nine3 = 19
nine3 = 20
nine3 = 21
nine3 = 22
nine3 = 23
nine3 = 24
nine3 = 25
nine3 = 26
nine3 = 27
nine3 = 28
nine3 = 29
nine3 = 30
nine3 = 31
nine3 = 32
nine3 = 33
nine3 = 34
nine3 = 35
nine3 = 36
nine3 = 37
nine3 = 38
nine3 = 39
nine3 = 40
nine3 = 41
nine3 = 42
nine3 = 43
nine3 = 44
nine3 = 45
nine3 = 46
nine3 = 47
nine3 = 48
nine3 = 49
nine3 = 50
nine3 = 51
nine3 = 52
nine3 = 53
nine3 = 54
nine3 = 55
nine3 = 56
nine3 = 57
nine3 = 58
nine3 = 59
nine3 = 60
nine3 = 61
nine3 = 62
nine3 = 63
nine3 = 64
nine3 = 65
nine3 = 66
nine3 = 67
nine3 = 68
nine3 = 69
nine3 = 70
nine3 = 71
nine3 = 72
nine3 = 73
nine3 = 74
nine3 = 75
nine3 = 76
nine3 = 77
nine3 = 78
nine3 = 79
nine3 = 80
nine3 = 81
nine3 = 82
nine3 = 83
nine3 = 84
nine3 = 85
nine3 = 86
nine3 = 87
nine3 = 88
nine3 = 89
nine3 = 90
nine3 = 91
nine3 = 92
nine3 = 93
nine3 = 94
nine3 = 95
nine3 = 96
nine3 = 97
nine3 = 98
nine3 = 99
nine3 = 100
nine3 = 101
nine3 = 102
nine3 = 103
nine3 = 104
nine3 = 105
nine3 = 106
nine3 = 107
nine3 = 108
nine3 = 109
nine3 = 110
nine3 = 111
nine3 = 112
nine3 = 113
nine3 = 114
nine3 = 115
nine3 = 116
nine3 = 117
nine3 = 118
nine3 = 119
nine3 = 120
nine3 = 121
nine3 = 122
nine3 = 123
nine3 = 124
nine3 = 125
nine3 = 126
nine3 = 127
nine3 = 128
nine3 = 129
nine3 = 130
nine3 = 131
nine3 = 132
nine3 = 133
nine3 = 134
nine3 = 135
nine3 = 136
nine3 = 137
nine3 = 138
nine3 = 139
nine3 = 140
nine3 = 141
nine3 = 142
nine3 = 143
nine3 = 144
nine3 = 145
nine3 = 146
nine3 = 147
nine3 = 148
nine3 = 149
nine3 = 150
nine3 = 151
nine3 = 152
nine3 = 153
nine3 = 154
nine3 = 155
nine3 = 156
nine3 = 157
nine3 = 158
nine3 = 159
nine3 = 160
nine3 = 161
nine3 = 162
nine3 = 163
nine3 = 164
nine3 = 165
nine3 = 166
nine3 = 167
nine3 = 168
nine3 = 169
nine3 = 170
nine3 = 171
nine3 = 172
nine3 = 173
nine3 = 174
nine3 = 175
nine3 = 176
nine3 = 177
nine3 = 178
nine3 = 179
nine3 = 180
nine3 = 181
nine3 = 182
nine3 = 183
nine3 = 184
nine3 = 185
nine3 = 186
nine3 = 187
nine3 = 188
nine3 = 189
nine3 = 190
nine3 = 191
nine3 = 192
nine3 = 193
nine3 = 194
nine3 = 195
nine3 = 196
nine3 = 197
nine3 = 198
nine3 = 199
nine3 = 200
nine3 = 201
nine3 = 202
nine3 = 203
nine3 = 204
nine3 = 205
nine3 = 206
nine3 = 207
nine3 = 208
nine3 = 209
nine3 = 210
nine3 = 211
nine3 = 212
nine3 = 213
nine3 = 214
nine3 = 215
nine3 = 216
nine3 = 217
nine3 = 218
nine3 = 219
nine3 = 220
nine3 = 221
nine3 = 222
nine3 = 223
nine3 = 224
nine3 = 225
nine3 = 226
nine3 = 227
nine3 = 228
nine3 = 229
nine3 = 230
nine3 = 231
nine3 = 232
nine3 = 233
nine3 = 234
nine3 = 235
nine3 = 236
nine3 = 237
nine3 = 238
nine3 = 239
nine3 = 240
nine3 = 241
nine3 = 242
nine3 = 243
nine3 = 244
nine3 = 245
nine3 = 246
nine3 = 247
nine3 = 248
nine3 = 249
nine3 = 250
nine3 = 251
nine3 = 252
nine3 = 253
nine3 = 254
nine3 = 255
nine3 = 256
nine3 = 257
nine3 = 258
nine3 = 259
nine3 = 260
nine3 = 261
nine3 = 262
nine3 = 263
nine3 = 264
nine3 = 265
nine3 = 266
nine3 = 267
nine3 = 268
nine3 = 269
nine3 = 270
nine3 = 271
nine3 = 272
nine3 = 273
nine3 = 274
nine3 = 275
nine3 = 276
nine3 = 277
nine3 = 278
nine3 = 279
nine3 = 280
nine3 = 281
nine3 = 282
nine3 = 283
nine3 = 284
nine3 = 285
nine3 = 286
nine3 = 287
nine3 = 288
nine3 = 289
nine3 = 290
nine3 = 291
nine3 = 292
nine3 = 293
nine3 = 294
nine3 = 295
nine3 = 296
nine3 = 297
nine3 = 298
nine3 = 299
nine3 = 300
nine3 = 301
nine3 = 302
nine3 = 303
nine3 = 304
nine3 = 305
nine3 = 306
nine3 = 307
nine3 = 308
nine3 = 309
nine3 = 310
nine3 = 311
nine3 = 312
nine3 = 313
nine3 = 314
nine3 = 315
nine3 = 316
nine3 = 317
nine3 = 318
nine3 = 319
nine3 = 320
nine3 = 321
nine3 = 322
nine3 = 323
nine3 = 324
nine3 = 325
nine3 = 326
nine3 = 327
nine3 = 328
nine3 = 329
nine3 = 330
nine3 = 331
nine3 = 332
nine3 = 333
nine3 = 334
nine3 = 335
nine3 = 336
nine3 = 337
nine3 = 338
nine3 = 339
nine3 = 340
nine3 = 341
nine3 = 342
nine3 = 343
nine3 = 344
nine3 = 345
nine3 = 346
nine3 = 347
nine3 = 348
nine3 = 349
nine3 = 350
nine3 = 351
nine3 = 352
nine3 = 353
nine3 = 354
nine3 = 355
nine3 = 356
nine3 = 357
nine3 = 358
nine3 = 359
nine3 = 360
nine3 = 361
nine3 = 362
nine3 = 363
nine3 = 364
nine3 = 365
nine3 = 366
nine3 = 367
nine3 = 368
nine3 = 369
nine3 = 370
nine3 = 371
nine3 = 372
nine3 = 373
nine3 = 374
nine3 = 375
nine3 = 376
nine3 = 377
nine3 = 378
nine3 = 379
nine3 = 380
nine3 = 381
nine3 = 382
nine3 = 383
nine3 = 384
nine3 = 385
nine3 = 386
nine3 = 387
nine3 = 388
nine3 = 389
nine3 = 390
nine3 = 391
nine3 = 392
nine3 = 393
nine3 = 394
nine3 = 395
nine3 = 396
nine3 = 397
nine3 = 398
nine3 = 399
nine3 = 400
nine3 = 401
nine3 = 402
nine3 = 403
nine3 = 404
nine3 = 405
nine3 = 406
nine3 = 407
nine3 = 408
nine3 = 409
nine3 = 410
nine3 = 411
nine3 = 412
nine3 = 413
nine3 = 414
nine3 = 415
nine3 = 416
nine3 = 417
nine3 = 418
nine3 = 419
nine3 = 420
nine3 = 421
nine3 = 422
nine3 = 423
nine3 = 424
nine3 = 425
nine3 = 426
nine3 = 427
nine3 = 428
nine3 = 429
nine3 = 430
nine3 = 431
nine3 = 432
nine3 = 433
nine3 = 434
nine3 = 435
nine3 = 436
nine3 = 437
nine3 = 438
nine3 = 439
nine3 = 440
nine3 = 441
nine3 = 442
nine3 = 443
nine3 = 444
nine3 = 445
nine3 = 446
nine3 = 447
nine3 = 448
nine3 = 449
nine3 = 450
nine3 = 451
nine3 = 452
nine3 = 453
nine3 = 454
nine3 = 455
nine3 = 456
nine3 = 457
nine3 = 458
nine3 = 459
nine3 = 460
nine3 = 461
nine3 = 462
nine3 = 463
nine3 = 464
nine3 = 465
nine3 = 466
nine3 = 467
nine3 = 468
nine3 = 469
nine3 = 470
nine3 = 471
nine3 = 472
nine3 = 473
nine3 = 474
nine3 = 475
nine3 = 476
nine3 = 477
nine3 = 478
nine3 = 479
nine3 = 480
nine3 = 481
nine3 = 482
nine3 = 483
nine3 = 484
nine3 = 485
nine3 = 486
nine3 = 487
nine3 = 488
nine3 = 489
nine3 = 490
nine3 = 491
nine3 = 492
nine3 = 493
nine3 = 494
nine3 = 495
nine3 = 496
nine3 = 497
nine3 = 498
nine3 = 499
nine3 = 500
nine3 = 501
nine3 = 502
nine3 = 503
nine3 = 504
nine3 = 505
nine3 = 506
nine3 = 507
nine3 = 508
nine3 = 509
nine3 = 510
nine3 = 511
nine3 = 512
nine3 = 513
nine3 = 514
nine3 = 515
nine3 = 516
nine3 = 517
nine3 = 518
nine3 = 519
nine3 = 520
nine3 = 521
nine3 = 522
nine3 = 523
nine3 = 524
nine3 = 525
nine3 = 526
nine3 = 527
nine3 = 528
nine3 = 529
nine3 = 530
nine3 = 531
nine3 = 532
nine3 = 533
nine3 = 534
nine3 = 535
nine3 = 536
nine3 = 537
nine3 = 538
nine3 = 539
nine3 = 540
nine3 = 541
nine3 = 542
nine3 = 543
nine3 = 544
nine3 = 545
nine3 = 546
nine3 = 547
nine3 = 548
nine3 = 549
nine3 = 550
nine3 = 551
nine3 = 552
nine3 = 553
nine3 = 554
nine3 = 555
nine3 = 556
nine3 = 557
nine3 = 558
nine3 = 559
nine3 = 560
nine3 = 561
nine3 = 562
nine3 = 563
nine3 = 564
nine3 = 565
nine3 = 566
nine3 = 567
nine3 = 568
nine3 = 569
nine3 = 570
nine3 = 571
nine3 = 572
nine3 = 573
nine3 = 574
nine3 = 575
nine3 = 576
nine3 = 577
nine3 = 578
nine3 = 579
nine3 = 580
nine3 = 581
nine3 = 582
nine3 = 583
nine3 = 584
nine3 = 585
nine3 = 586
nine3 = 587
nine3 = 588
nine3 = 589
nine3 = 590
nine3 = 591
nine3 = 592
nine3 = 593
nine3 = 594
nine3 = 595
nine3 = 596
nine3 = 597
nine3 = 598
nine3 = 599
nine3 = 600
nine3 = 601
nine3 = 602
nine3 = 603
nine3 = 604
nine3 = 605
nine3 = 606
nine3 = 607
nine3 = 608
nine3 = 609
nine3 = 610
nine3 = 611
nine3 = 612
nine3 = 613
nine3 = 614
nine3 = 615
nine3 = 616
nine3 = 617
nine3 = 618
nine3 = 619
nine3 = 620
nine3 = 621
nine3 = 622
nine3 = 623
nine3 = 624
nine3 = 625
nine3 = 626
nine3 = 627
nine3 = 628
nine3 = 629
nine3 = 630
nine3 = 631
nine3 = 632
nine3 = 633
nine3 = 634
nine3 = 635
nine3 = 636
nine3 = 637
nine3 = 638
nine3 = 639
nine3 = 640
nine3 = 641
nine3 = 642
nine3 = 643
nine3 = 644
nine3 = 645
nine3 = 646
nine3 = 647
nine3 = 648
nine3 = 649
nine3 = 650
nine3 = 651
nine3 = 652
nine3 = 653
nine3 = 654
nine3 = 655
nine3 = 656
nine3 = 657
nine3 = 658
nine3 = 659
nine3 = 660
nine3 = 661
nine3 = 662
nine3 = 663
nine3 = 664
nine3 = 665
nine3 = 666
nine3 = 667
nine3 = 668
nine3 = 669
nine3 = 670
nine3 = 671
nine3 = 672
nine3 = 673
nine3 = 674
nine3 = 675
nine3 = 676
nine3 = 677
nine3 = 678
nine3 = 679
nine3 = 680
nine3 = 681
nine3 = 682
nine3 = 683
nine3 = 684
nine3 = 685
nine3 = 686
nine3 = 687
nine3 = 688
nine3 = 689
nine3 = 690
nine3 = 691
nine3 = 692
nine3 = 693
nine3 = 694
